,home_team_result
7196,2
7197,0
7198,1
7199,0
7200,2
7201,2
7202,1
7203,2
7204,0
7205,2
7206,1
7207,0
7208,0
7209,0
7210,2
7211,1
7212,1
7213,2
7214,2
7215,2
7216,2
7217,2
7218,1
7219,2
7220,2
7221,0
7222,2
7223,2
7224,0
7225,0
7226,0
7227,2
7228,0
7229,0
7230,0
7231,1
7232,0
7233,2
7234,2
7235,0
7236,2
7237,1
7238,2
7239,1
7240,0
7241,0
7242,1
7243,0
7244,2
7245,1
7246,1
7247,0
7248,2
7249,2
7250,2
7251,2
7252,1
7253,0
7254,0
7255,2
7256,2
7257,2
7258,0
7259,0
7260,2
7261,2
7262,2
7263,2
7264,2
7265,0
7266,0
7267,0
7268,2
7269,2
7270,1
7271,1
7272,2
7273,2
7274,0
7275,1
7276,2
7277,2
7278,2
7279,0
7280,1
7281,0
7282,2
7283,2
7284,2
7285,0
7286,2
7287,0
7288,1
7289,1
7290,0
7291,2
7292,1
7293,1
7294,2
7295,2
7296,1
7297,1
7298,1
7299,2
7300,2
7301,1
7302,0
7303,2
7304,0
7305,1
7306,1
7307,1
7308,1
7309,2
7310,1
7311,0
7312,2
7313,1
7314,2
7315,2
7316,0
7317,0
7318,2
7319,1
7320,0
7321,0
7322,2
7323,2
7324,2
7325,0
7326,2
7327,2
7328,1
7329,0
7330,2
7331,2
7332,2
7333,0
7334,1
7335,2
7336,0
7337,2
7338,2
7339,2
7340,1
7341,2
7342,2
7343,0
7344,2
7345,1
7346,2
7347,1
7348,2
7349,2
7350,2
7351,1
7352,0
7353,1
7354,2
7355,0
7356,2
7357,2
7358,2
7359,2
7360,2
7361,2
7362,0
7363,2
7364,2
7365,2
7366,0
7367,1
7368,0
7369,0
7370,2
7371,1
7372,2
7373,1
7374,2
7375,2
7376,0
7377,2
7378,2
7379,1
7380,1
7381,0
7382,0
7383,2
7384,0
7385,1
7386,2
7387,2
7388,0
7389,0
7390,0
7391,1
7392,0
7393,2
7394,2
7395,2
7396,2
7397,2
7398,2
7399,2
7400,2
7401,2
7402,2
7403,2
7404,0
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7411,0
7412,1
7413,1
7414,0
7415,0
7416,2
7417,2
7418,0
7419,2
7420,0
7421,1
7422,0
7423,0
7424,2
7425,2
7426,2
7427,0
7428,0
7429,2
7430,2
7431,2
7432,2
7433,2
7434,2
7435,1
7436,0
7437,2
7438,0
7439,1
7440,2
7441,2
7442,1
7443,2
7444,1
7445,2
7446,2
7447,1
7448,2
7449,2
7450,2
7451,2
7452,1
7453,1
7454,2
7455,2
7456,2
7457,2
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,1
7465,2
7466,1
7467,1
7468,2
7469,0
7470,1
7471,2
7472,2
7473,0
7474,2
7475,0
7476,2
7477,1
7478,2
7479,1
7480,1
7481,1
7482,1
7483,1
7484,2
7485,2
7486,1
7487,0
7488,2
7489,2
7490,2
7491,0
7492,1
7493,0
7494,1
7495,2
7496,1
7497,2
7498,2
7499,0
7500,1
7501,0
7502,0
7503,0
7504,1
7505,2
7506,2
7507,2
7508,2
7509,0
7510,1
7511,2
7512,2
7513,2
7514,2
7515,0
7516,2
7517,0
7518,2
7519,2
7520,0
7521,1
7522,2
7523,2
7524,2
7525,2
7526,1
7527,2
7528,0
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,0
7536,1
7537,2
7538,2
7539,2
7540,0
7541,2
7542,2
7543,2
7544,2
7545,2
7546,1
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,0
7554,0
7555,2
7556,1
7557,2
7558,0
7559,0
7560,0
7561,0
7562,1
7563,2
7564,0
7565,2
7566,2
7567,0
7568,2
7569,2
7570,1
7571,0
7572,0
7573,0
7574,2
7575,1
7576,0
7577,1
7578,0
7579,1
7580,1
7581,2
7582,2
7583,2
7584,0
7585,0
7586,2
7587,2
7588,2
7589,2
7590,2
7591,0
7592,0
7593,1
7594,0
7595,0
7596,0
